,ta,ts,speed,Kp,Ki,Kvfb,Kvff,simul_settling_time,trial_no,Settling time(sec),Ripple(%),InposStability(nm),Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
285,200,200,100,450,0.035,6000,6000,,1,2.174,0.055,5.186,,,,,,,,,
286,200,200,100,450,0.035,6000,6000,,2,2.173,0.055,5.533,,,,,,,,,
287,200,200,100,450,0.035,6000,6000,,3,2.174,0.051,5.365,,,,,,,,,
288,200,200,100,500,0.02,4500,4500,,1,2.174,0.047,20.09,,,,,,,,,
289,200,200,100,500,0.02,4500,4500,,2,2.175,0.051,22.496,,,,,,,,,
290,200,200,100,500,0.02,4500,4500,,3,2.174,0.049,22.175,,,,,,,,,
291,200,200,100,500,0.02,5000,5000,,1,2.173,0.0508,3.9399,,,,,,,,,
292,200,200,100,500,0.02,5000,5000,,2,2.174,0.0479,3.8167,,,,,,,,,
293,200,200,100,500,0.02,5000,5000,,3,2.182,0.0513,4.0538,,,,,,,,,
294,200,200,100,500,0.02,5500,5500,,1,2.173,0.0505,3.8832,,,,,,,,,
295,200,200,100,500,0.02,5500,5500,,2,2.173,0.0533,3.8256,,,,,,,,,
296,200,200,100,500,0.02,5500,5500,,3,2.173,0.0528,3.9248,,,,,,,,,
297,200,200,100,500,0.02,6000,6000,,1,2.176,0.0501,3.6459,,,,,,,,,
298,200,200,100,500,0.02,6000,6000,,2,2.173,0.0499,3.4995,,,,,,,,,
299,200,200,100,500,0.02,6000,6000,,3,2.174,0.0544,3.7016,,,,,,,,,
300,200,200,100,500,0.025,4500,4500,,1,2.174,0.049,47.555,,,,,,,,,
301,200,200,100,500,0.025,4500,4500,,2,2.174,0.05,48.174,,,,,,,,,
302,200,200,100,500,0.025,4500,4500,,3,2.175,0.049,48.722,,,,,,,,,
303,200,200,100,500,0.025,5000,5000,,1,2.174,0.0503,4.1181,,,,,,,,,
304,200,200,100,500,0.025,5000,5000,,2,2.173,0.0497,4.0931,,,,,,,,,
305,200,200,100,500,0.025,5000,5000,,3,2.175,0.0462,4.1971,,,,,,,,,
306,200,200,100,500,0.025,5500,5500,,1,2.174,0.0474,4.0366,,,,,,,,,
307,200,200,100,500,0.025,5500,5500,,2,2.179,0.0526,3.9607,,,,,,,,,
308,200,200,100,500,0.025,5500,5500,,3,2.173,0.05,3.9516,,,,,,,,,
309,200,200,100,500,0.025,6000,6000,,1,2.173,0.0535,3.8115,,,,,,,,,
310,200,200,100,500,0.025,6000,6000,,2,2.173,0.0483,3.7533,,,,,,,,,
311,200,200,100,500,0.025,6000,6000,,3,2.174,0.0498,3.6551,,,,,,,,,
312,200,200,100,500,0.03,4500,4500,,1,2.174,0.0504,4.9778,,,,,,,,,
313,200,200,100,500,0.03,4500,4500,,2,2.173,0.0509,4.3979,,,,,,,,,
314,200,200,100,500,0.03,4500,4500,,3,2.174,0.0511,4.5992,,,,,,,,,
315,200,200,100,500,0.03,5000,5000,,1,2.173,0.0503,4.3502,,,,,,,,,
316,200,200,100,500,0.03,5000,5000,,2,2.173,0.0526,4.3354,,,,,,,,,
317,200,200,100,500,0.03,5000,5000,,3,2.175,0.051,4.2505,,,,,,,,,
318,200,200,100,500,0.03,5500,5500,,1,2.174,0.0541,4.0689,,,,,,,,,
319,200,200,100,500,0.03,5500,5500,,2,2.175,0.0519,3.9642,,,,,,,,,
320,200,200,100,500,0.03,5500,5500,,3,2.173,0.0519,4.1279,,,,,,,,,
321,200,200,100,500,0.03,6000,6000,,1,2.176,0.0517,3.9127,,,,,,,,,
322,200,200,100,500,0.03,6000,6000,,2,2.174,0.055,5.079,,,,,,,,,
323,200,200,100,500,0.03,6000,6000,,3,2.174,0.0565,4.1347,,,,,,,,,
324,200,200,100,500,0.035,4500,4500,,1,2.174,0.045,114.63,,,,,,,,,
325,200,200,100,500,0.035,4500,4500,,2,2.175,0.045,115.879,,,,,,,,,
326,200,200,100,500,0.035,4500,4500,,3,2.175,0.047,116.017,,,,,,,,,
327,200,200,100,500,0.035,5000,5000,,1,2.175,0.0482,66.6919,,,,,,,,,
328,200,200,100,500,0.035,5000,5000,,2,2.174,0.048,64.247,,,,,,,,,
329,200,200,100,500,0.035,5000,5000,,3,2.174,0.0454,67.1315,,,,,,,,,
330,200,200,100,500,0.035,5500,5500,,1,2.173,0.0504,4.0793,,,,,,,,,
331,200,200,100,500,0.035,5500,5500,,2,2.174,0.0528,4.2269,,,,,,,,,
332,200,200,100,500,0.035,5500,5500,,3,2.175,0.0496,4.29,,,,,,,,,
333,200,200,100,500,0.035,6000,6000,,1,2.174,0.0494,4.0872,,,,,,,,,
334,200,200,100,500,0.035,6000,6000,,2,2.173,0.0514,4.177,,,,,,,,,
335,200,200,100,500,0.035,6000,6000,,3,2.174,0.0516,3.9634,,,,,,,,,
336,200,200,100,200,0.005,4500,4500,,1,2.174,0.0476,5.1142,,,,,,,,,
337,200,200,100,200,0.005,4500,4500,,2,2.174,0.0494,7.6278,,,,,,,,,
338,200,200,100,200,0.005,4500,4500,,3,2.175,0.0462,8.1946,,,,,,,,,
339,200,200,100,200,0.005,5000,5000,,1,2.175,0.0465,4.8893,,,,,,,,,
340,200,200,100,200,0.005,5000,5000,,2,2.175,0.0498,7.5659,,,,,,,,,
341,200,200,100,200,0.005,5000,5000,,3,2.176,0.0482,8.1273,,,,,,,,,
342,200,200,100,200,0.005,5500,5500,,1,2.173,0.0541,4.7575,,,,,,,,,
343,200,200,100,200,0.005,5500,5500,,2,2.173,0.0492,7.1948,,,,,,,,,
344,200,200,100,200,0.005,5500,5500,,3,2.173,0.0517,6.8274,,,,,,,,,
345,200,200,100,200,0.005,6000,6000,,1,2.173,0.0618,4.7969,,,,,,,,,
346,200,200,100,200,0.005,6000,6000,,2,2.181,0.0585,7.4795,,,,,,,,,
347,200,200,100,200,0.005,6000,6000,,3,2.173,0.061,5.5477,,,,,,,,,
348,200,200,100,200,0.01,4500,4500,,1,2.174,0.047,4.883,,,,,,,,,
349,200,200,100,200,0.01,4500,4500,,2,2.173,0.0474,7.9943,,,,,,,,,
350,200,200,100,200,0.01,4500,4500,,3,2.174,0.047,5.194,,,,,,,,,
351,200,200,100,200,0.01,5000,5000,,1,2.174,0.05,6.0657,,,,,,,,,
352,200,200,100,200,0.01,5000,5000,,2,2.173,0.0507,6.9629,,,,,,,,,
353,200,200,100,200,0.01,5000,5000,,3,2.174,0.0504,7.6248,,,,,,,,,
354,200,200,100,200,0.01,5500,5500,,1,2.173,0.0479,6.1469,,,,,,,,,
355,200,200,100,200,0.01,5500,5500,,2,2.174,0.046,4.612,,,,,,,,,
356,200,200,100,200,0.01,5500,5500,,3,2.173,0.0457,5.9552,,,,,,,,,
357,200,200,100,200,0.01,6000,6000,,1,2.182,0.0545,6.2604,,,,,,,,,
358,200,200,100,200,0.01,6000,6000,,2,2.173,0.0584,7.2004,,,,,,,,,
359,200,200,100,200,0.01,6000,6000,,3,2.173,0.0557,4.9702,,,,,,,,,
360,200,200,100,200,0.015,4500,4500,,1,2.173,0.0471,8.6909,,,,,,,,,
361,200,200,100,200,0.015,4500,4500,,2,2.175,0.0497,6.7404,,,,,,,,,
362,200,200,100,200,0.015,4500,4500,,3,2.174,0.046,7.9621,,,,,,,,,
363,200,200,100,200,0.015,5000,5000,,1,2.175,0.046,4.4,,,,,,,,,
364,200,200,100,200,0.015,5000,5000,,2,2.173,0.0474,7.9831,,,,,,,,,
365,200,200,100,200,0.015,5000,5000,,3,2.174,0.047,4.667,,,,,,,,,
366,200,200,100,200,0.015,5500,5500,,1,2.173,0.0484,6.779,,,,,,,,,
367,200,200,100,200,0.015,5500,5500,,2,2.174,0.0499,7.4754,,,,,,,,,
368,200,200,100,200,0.015,5500,5500,,3,2.175,0.0483,4.5771,,,,,,,,,
369,200,200,100,200,0.015,6000,6000,,1,2.174,0.058,3.855,,,,,,,,,
370,200,200,100,200,0.015,6000,6000,,2,2.174,0.056,3.812,,,,,,,,,
371,200,200,100,200,0.015,6000,6000,,3,2.174,0.056,4.216,,,,,,,,,
372,200,200,100,250,0.005,4500,4500,,1,2.178,0.0471,4.6303,,,,,,,,,
373,200,200,100,250,0.005,4500,4500,,2,2.173,0.046,7.0514,,,,,,,,,
374,200,200,100,250,0.005,4500,4500,,3,2.173,0.0494,7.3836,,,,,,,,,
375,200,200,100,250,0.005,5000,5000,,1,2.174,0.0463,4.5127,,,,,,,,,
376,200,200,100,250,0.005,5000,5000,,2,2.175,0.049,4.084,,,,,,,,,
377,200,200,100,250,0.005,5000,5000,,3,2.173,0.048,3.987,,,,,,,,,
378,200,200,100,250,0.005,5500,5500,,1,2.173,0.0493,4.3848,,,,,,,,,
379,200,200,100,250,0.005,5500,5500,,2,2.174,0.0484,6.4246,,,,,,,,,
380,200,200,100,250,0.005,5500,5500,,3,2.173,0.0499,5.5382,,,,,,,,,
381,200,200,100,250,0.005,6000,6000,,1,2.174,0.0544,4.3723,,,,,,,,,
382,200,200,100,250,0.005,6000,6000,,2,2.174,0.0578,6.3969,,,,,,,,,
383,200,200,100,250,0.005,6000,6000,,3,2.175,0.0554,4.8471,,,,,,,,,
384,200,200,100,250,0.01,4500,4500,,1,2.175,0.0497,5.5872,,,,,,,,,
385,200,200,100,250,0.01,4500,4500,,2,2.174,0.048,4.882,,,,,,,,,
386,200,200,100,250,0.01,4500,4500,,3,2.174,0.049,4.925,,,,,,,,,
387,200,200,100,250,0.01,5000,5000,,1,2.175,0.049,4.167,,,,,,,,,
388,200,200,100,250,0.01,5000,5000,,2,2.174,0.047,4.123,,,,,,,,,
389,200,200,100,250,0.01,5000,5000,,3,2.174,0.0462,6.3599,,,,,,,,,
390,200,200,100,250,0.01,5500,5500,,1,2.174,0.045,3.684,,,,,,,,,
391,200,200,100,250,0.01,5500,5500,,2,2.174,0.048,3.719,,,,,,,,,
392,200,200,100,250,0.01,5500,5500,,3,2.174,0.0456,5.2776,,,,,,,,,
393,200,200,100,250,0.01,6000,6000,,1,2.174,0.0548,5.697,,,,,,,,,
394,200,200,100,250,0.01,6000,6000,,2,2.173,0.0566,6.245,,,,,,,,,
395,200,200,100,250,0.01,6000,6000,,3,2.175,0.0532,4.2404,,,,,,,,,
396,200,200,100,250,0.015,4500,4500,,1,2.174,0.0499,6.8313,,,,,,,,,
397,200,200,100,250,0.015,4500,4500,,2,2.173,0.0494,7.2015,,,,,,,,,
398,200,200,100,250,0.015,4500,4500,,3,2.176,0.0518,5.3035,,,,,,,,,
399,200,200,100,250,0.015,5000,5000,,1,2.173,0.0481,6.7565,,,,,,,,,
400,200,200,100,250,0.015,5000,5000,,2,2.174,0.0507,6.9966,,,,,,,,,
401,200,200,100,250,0.015,5000,5000,,3,2.174,0.0465,4.677,,,,,,,,,
402,200,200,100,250,0.015,5500,5500,,1,2.174,0.047,4.152,,,,,,,,,
403,200,200,100,250,0.015,5500,5500,,2,2.173,0.049,4.118,,,,,,,,,
404,200,200,100,250,0.015,5500,5500,,3,2.173,0.05,4.1845,,,,,,,,,
405,200,200,100,250,0.015,6000,6000,,1,2.173,0.053,3.855,,,,,,,,,
406,200,200,100,250,0.015,6000,6000,,2,2.174,0.0519,6.1676,,,,,,,,,
407,200,200,100,250,0.015,6000,6000,,3,2.181,0.0509,4.2321,,,,,,,,,
408,200,200,100,300,0.005,4500,4500,,1,2.174,0.047,4.32,,,,,,,,,
409,200,200,100,300,0.005,4500,4500,,2,2.173,0.047,4.484,,,,,,,,,
410,200,200,100,300,0.005,4500,4500,,3,2.186,0.051,4.199,,,,,,,,,
411,200,200,100,300,0.005,5000,5000,,1,2.174,0.047,4.3262,,,,,,,,,
412,200,200,100,300,0.005,5000,5000,,2,2.173,0.044,4.166,,,,,,,,,
413,200,200,100,300,0.005,5000,5000,,3,2.173,0.0483,5.9544,,,,,,,,,
414,200,200,100,300,0.005,5500,5500,,1,2.173,0.0504,4.1019,,,,,,,,,
415,200,200,100,300,0.005,5500,5500,,2,2.174,0.0477,5.7824,,,,,,,,,
416,200,200,100,300,0.005,5500,5500,,3,2.179,0.0486,5.0916,,,,,,,,,
417,200,200,100,300,0.005,6000,6000,,1,2.173,0.0552,4.1703,,,,,,,,,
418,200,200,100,300,0.005,6000,6000,,2,2.173,0.0561,5.5832,,,,,,,,,
419,200,200,100,300,0.005,6000,6000,,3,2.173,0.0552,4.2507,,,,,,,,,
420,200,200,100,300,0.01,4500,4500,,1,2.173,0.0478,5.4679,,,,,,,,,
421,200,200,100,300,0.01,4500,4500,,2,2.174,0.0463,6.2933,,,,,,,,,
422,200,200,100,300,0.01,4500,4500,,3,2.174,0.0477,4.802,,,,,,,,,
423,200,200,100,300,0.01,5000,5000,,1,2.173,0.0496,5.3629,,,,,,,,,
424,200,200,100,300,0.01,5000,5000,,2,2.173,0.0488,5.7426,,,,,,,,,
425,200,200,100,300,0.01,5000,5000,,3,2.174,0.0452,5.4332,,,,,,,,,
426,200,200,100,300,0.01,5500,5500,,1,2.174,0.0523,5.3436,,,,,,,,,
427,200,200,100,300,0.01,5500,5500,,2,2.173,0.0483,5.6988,,,,,,,,,
428,200,200,100,300,0.01,5500,5500,,3,2.177,0.0472,4.671,,,,,,,,,
429,200,200,100,300,0.01,6000,6000,,1,2.175,0.0536,5.2311,,,,,,,,,
430,200,200,100,300,0.01,6000,6000,,2,2.174,0.052,3.723,,,,,,,,,
431,200,200,100,300,0.01,6000,6000,,3,2.182,0.05,3.737,,,,,,,,,
432,200,200,100,300,0.015,4500,4500,,1,2.174,0.0508,6.9258,,,,,,,,,
433,200,200,100,300,0.015,4500,4500,,2,2.174,0.0476,6.7213,,,,,,,,,
434,200,200,100,300,0.015,4500,4500,,3,2.173,0.0504,6.8286,,,,,,,,,
435,200,200,100,300,0.015,5000,5000,,1,2.173,0.0441,6.2217,,,,,,,,,
436,200,200,100,300,0.015,5000,5000,,2,2.174,0.0484,6.4446,,,,,,,,,
437,200,200,100,300,0.015,5000,5000,,3,2.174,0.0487,4.4339,,,,,,,,,
438,200,200,100,300,0.015,5500,5500,,1,2.173,0.0505,6.022,,,,,,,,,
439,200,200,100,300,0.015,5500,5500,,2,2.174,0.0502,5.8558,,,,,,,,,
440,200,200,100,300,0.015,5500,5500,,3,2.174,0.049,3.8998,,,,,,,,,
441,200,200,100,300,0.015,6000,6000,,1,2.173,0.052,4.241,,,,,,,,,
442,200,200,100,300,0.015,6000,6000,,2,2.174,0.049,3.975,,,,,,,,,
443,200,200,100,300,0.015,6000,6000,,3,2.173,0.05,4.044,,,,,,,,,
444,200,200,100,350,0.005,4500,4500,,1,2.174,0.0446,4.0607,,,,,,,,,
445,200,200,100,350,0.005,4500,4500,,2,2.173,0.043,4.017,,,,,,,,,
446,200,200,100,350,0.005,4500,4500,,3,2.173,0.047,4.175,,,,,,,,,
447,200,200,100,350,0.005,5000,5000,,1,2.173,0.0483,3.9984,,,,,,,,,
448,200,200,100,350,0.005,5000,5000,,2,2.173,0.0483,5.5924,,,,,,,,,
449,200,200,100,350,0.005,5000,5000,,3,2.173,0.0481,5.2972,,,,,,,,,
450,200,200,100,350,0.005,5500,5500,,1,2.173,0.0458,4.0442,,,,,,,,,
451,200,200,100,350,0.005,5500,5500,,2,2.175,0.0495,5.2718,,,,,,,,,
452,200,200,100,350,0.005,5500,5500,,3,2.173,0.0472,4.5574,,,,,,,,,
453,200,200,100,350,0.005,6000,6000,,1,2.174,0.0496,3.9619,,,,,,,,,
454,200,200,100,350,0.005,6000,6000,,2,2.176,0.0489,5.1781,,,,,,,,,
455,200,200,100,350,0.005,6000,6000,,3,2.174,0.0489,3.7931,,,,,,,,,
456,200,200,100,350,0.01,4500,4500,,1,2.173,0.0519,5.2934,,,,,,,,,
457,200,200,100,350,0.01,4500,4500,,2,2.174,0.0474,5.6749,,,,,,,,,
458,200,200,100,350,0.01,4500,4500,,3,2.174,0.0469,5.9826,,,,,,,,,
459,200,200,100,350,0.01,5000,5000,,1,2.173,0.0461,5.148,,,,,,,,,
460,200,200,100,350,0.01,5000,5000,,2,2.173,0.0499,5.3329,,,,,,,,,
461,200,200,100,350,0.01,5000,5000,,3,2.173,0.048,5.1071,,,,,,,,,
462,200,200,100,350,0.01,5500,5500,,1,2.174,0.043,3.935,,,,,,,,,
463,200,200,100,350,0.01,5500,5500,,2,2.174,0.046,5.4337,,,,,,,,,
464,200,200,100,350,0.01,5500,5500,,3,2.174,0.045,3.935,,,,,,,,,
465,200,200,100,350,0.01,6000,6000,,1,2.177,0.052,3.793,,,,,,,,,
466,200,200,100,350,0.01,6000,6000,,2,2.175,0.052,3.729,,,,,,,,,
467,200,200,100,350,0.01,6000,6000,,3,2.174,0.0509,3.8508,,,,,,,,,
468,200,200,100,350,0.015,4500,4500,,1,2.173,0.0443,6.3717,,,,,,,,,
469,200,200,100,350,0.015,4500,4500,,2,2.174,0.0452,6.0734,,,,,,,,,
470,200,200,100,350,0.015,4500,4500,,3,2.175,0.0484,4.4834,,,,,,,,,
471,200,200,100,350,0.015,5000,5000,,1,2.176,0.0505,5.7919,,,,,,,,,
472,200,200,100,350,0.015,5000,5000,,2,2.174,0.0467,5.9345,,,,,,,,,
473,200,200,100,350,0.015,5000,5000,,3,2.175,0.0485,4.3914,,,,,,,,,
474,200,200,100,350,0.015,5500,5500,,1,2.175,0.0492,5.5145,,,,,,,,,
475,200,200,100,350,0.015,5500,5500,,2,2.174,0.047,4.426,,,,,,,,,
476,200,200,100,350,0.015,5500,5500,,3,2.174,0.049,4.376,,,,,,,,,
477,200,200,100,350,0.015,6000,6000,,1,2.176,0.0578,5.3918,,,,,,,,,
478,200,200,100,350,0.015,6000,6000,,2,2.174,0.0531,5.3106,,,,,,,,,
479,200,200,100,350,0.015,6000,6000,,3,2.173,0.0551,4.0072,,,,,,,,,
480,200,200,100,400,0.005,4500,4500,,1,2.174,0.0454,3.8013,,,,,,,,,
481,200,200,100,400,0.005,4500,4500,,2,2.174,0.0459,5.267,,,,,,,,,
482,200,200,100,400,0.005,4500,4500,,3,2.174,0.0501,5.5987,,,,,,,,,
483,200,200,100,400,0.005,5000,5000,,1,2.174,0.0507,3.766,,,,,,,,,
484,200,200,100,400,0.005,5000,5000,,2,2.177,0.048,5.109,,,,,,,,,
485,200,200,100,400,0.005,5000,5000,,3,2.181,0.05,4.7336,,,,,,,,,
486,200,200,100,400,0.005,5500,5500,,1,2.174,0.0478,3.8197,,,,,,,,,
487,200,200,100,400,0.005,5500,5500,,2,2.175,0.0468,4.8756,,,,,,,,,
488,200,200,100,400,0.005,5500,5500,,3,2.175,0.0518,4.1544,,,,,,,,,
489,200,200,100,400,0.005,6000,6000,,1,2.174,0.0523,3.9402,,,,,,,,,
490,200,200,100,400,0.005,6000,6000,,2,2.174,0.054,4.8333,,,,,,,,,
491,200,200,100,400,0.005,6000,6000,,3,2.175,0.0503,3.4713,,,,,,,,,
492,200,200,100,400,0.01,4500,4500,,1,2.173,0.0465,5.047,,,,,,,,,
493,200,200,100,400,0.01,4500,4500,,2,2.173,0.0459,5.3024,,,,,,,,,
494,200,200,100,400,0.01,4500,4500,,3,2.173,0.0477,5.5314,,,,,,,,,
495,200,200,100,400,0.01,5000,5000,,1,2.173,0.048,4.827,,,,,,,,,
496,200,200,100,400,0.01,5000,5000,,2,2.173,0.0494,5.2357,,,,,,,,,
497,200,200,100,400,0.01,5000,5000,,3,2.174,0.0476,4.6556,,,,,,,,,
498,200,200,100,400,0.01,5500,5500,,1,2.174,0.05,4.921,,,,,,,,,
499,200,200,100,400,0.01,5500,5500,,2,2.181,0.0483,4.8402,,,,,,,,,
500,200,200,100,400,0.01,5500,5500,,3,2.173,0.05,3.8527,,,,,,,,,
501,200,200,100,400,0.01,6000,6000,,1,2.174,0.054,4.6639,,,,,,,,,
502,200,200,100,400,0.01,6000,6000,,2,2.174,0.054,3.595,,,,,,,,,
503,200,200,100,400,0.01,6000,6000,,3,2.175,0.0536,3.5497,,,,,,,,,
504,200,200,100,400,0.015,4500,4500,,1,2.173,0.0488,5.95,,,,,,,,,
505,200,200,100,400,0.015,4500,4500,,2,2.173,0.0488,5.5044,,,,,,,,,
506,200,200,100,400,0.015,4500,4500,,3,2.174,0.0484,4.4563,,,,,,,,,
507,200,200,100,400,0.015,5000,5000,,1,2.174,0.0486,5.5417,,,,,,,,,
508,200,200,100,400,0.015,5000,5000,,2,2.174,0.0485,5.1632,,,,,,,,,
509,200,200,100,400,0.015,5000,5000,,3,2.173,0.0484,4.116,,,,,,,,,
510,200,200,100,400,0.015,5500,5500,,1,2.174,0.0488,5.1756,,,,,,,,,
511,200,200,100,400,0.015,5500,5500,,2,2.175,0.0493,4.993,,,,,,,,,
512,200,200,100,400,0.015,5500,5500,,3,2.176,0.0473,3.4929,,,,,,,,,
513,200,200,100,400,0.015,6000,6000,,1,2.173,0.052,3.745,,,,,,,,,
514,200,200,100,400,0.015,6000,6000,,2,2.176,0.055,3.758,,,,,,,,,
515,200,200,100,400,0.015,6000,6000,,3,2.174,0.0532,3.606,,,,,,,,,
516,200,200,100,450,0.005,4500,4500,,1,2.174,0.045,4.105,,,,,,,,,
517,200,200,100,450,0.005,4500,4500,,2,2.173,0.047,4.115,,,,,,,,,
518,200,200,100,450,0.005,4500,4500,,3,2.173,0.0498,4.9444,,,,,,,,,
519,200,200,100,450,0.005,5000,5000,,1,2.173,0.0478,3.639,,,,,,,,,
520,200,200,100,450,0.005,5000,5000,,2,2.173,0.0485,4.6599,,,,,,,,,
521,200,200,100,450,0.005,5000,5000,,3,2.175,0.0495,4.3415,,,,,,,,,
522,200,200,100,450,0.005,5500,5500,,1,2.173,0.0549,3.7552,,,,,,,,,
523,200,200,100,450,0.005,5500,5500,,2,2.185,0.0516,4.6763,,,,,,,,,
524,200,200,100,450,0.005,5500,5500,,3,2.174,0.0517,3.7273,,,,,,,,,
525,200,200,100,450,0.005,6000,6000,,1,2.174,0.0519,3.8282,,,,,,,,,
526,200,200,100,450,0.005,6000,6000,,2,2.173,0.0548,4.558,,,,,,,,,
527,200,200,100,450,0.005,6000,6000,,3,2.173,0.0529,3.4273,,,,,,,,,
528,200,200,100,450,0.01,4500,4500,,1,2.173,0.0476,4.8556,,,,,,,,,
529,200,200,100,450,0.01,4500,4500,,2,2.175,0.0474,4.7987,,,,,,,,,
530,200,200,100,450,0.01,4500,4500,,3,2.174,0.0492,5.0788,,,,,,,,,
531,200,200,100,450,0.01,5000,5000,,1,2.173,0.0497,4.7826,,,,,,,,,
532,200,200,100,450,0.01,5000,5000,,2,2.174,0.0485,4.7568,,,,,,,,,
533,200,200,100,450,0.01,5000,5000,,3,2.173,0.053,4.2461,,,,,,,,,
534,200,200,100,450,0.01,5500,5500,,1,2.173,0.0492,4.7645,,,,,,,,,
535,200,200,100,450,0.01,5500,5500,,2,2.173,0.0481,4.6025,,,,,,,,,
536,200,200,100,450,0.01,5500,5500,,3,2.175,0.0524,3.5632,,,,,,,,,
537,200,200,100,450,0.01,6000,6000,,1,2.175,0.052,3.418,,,,,,,,,
538,200,200,100,450,0.01,6000,6000,,2,2.173,0.051,4.1768,,,,,,,,,
539,200,200,100,450,0.01,6000,6000,,3,2.173,0.054,3.286,,,,,,,,,
540,200,200,100,450,0.015,4500,4500,,1,2.173,0.0476,5.4863,,,,,,,,,
541,200,200,100,450,0.015,4500,4500,,2,2.174,0.05,5.26,,,,,,,,,
542,200,200,100,450,0.015,4500,4500,,3,2.174,0.0521,3.9646,,,,,,,,,
543,200,200,100,450,0.015,5000,5000,,1,2.173,0.0514,5.1535,,,,,,,,,
544,200,200,100,450,0.015,5000,5000,,2,2.173,0.051,4.9845,,,,,,,,,
545,200,200,100,450,0.015,5000,5000,,3,2.174,0.049,4.416,,,,,,,,,
546,200,200,100,450,0.015,5500,5500,,1,2.173,0.047,3.999,,,,,,,,,
547,200,200,100,450,0.015,5500,5500,,2,2.173,0.048,3.94,,,,,,,,,
548,200,200,100,450,0.015,5500,5500,,3,2.175,0.0484,3.3948,,,,,,,,,
549,200,200,100,450,0.015,6000,6000,,1,2.175,0.0517,4.3724,,,,,,,,,
550,200,200,100,450,0.015,6000,6000,,2,2.174,0.053,3.774,,,,,,,,,
551,200,200,100,450,0.015,6000,6000,,3,2.174,0.0495,3.3516,,,,,,,,,
552,200,200,100,500,0.005,4500,4500,,1,2.173,0.053,7.989,,,,,,,,,
553,200,200,100,500,0.005,4500,4500,,2,2.174,0.05,8.268,,,,,,,,,
554,200,200,100,500,0.005,4500,4500,,3,2.174,0.048,7.896,,,,,,,,,
555,200,200,100,500,0.005,5000,5000,,1,2.173,0.0533,3.75,,,,,,,,,
556,200,200,100,500,0.005,5000,5000,,2,2.173,0.0517,4.4984,,,,,,,,,
557,200,200,100,500,0.005,5000,5000,,3,2.173,0.0485,3.9447,,,,,,,,,
558,200,200,100,500,0.005,5500,5500,,1,2.174,0.0473,3.7072,,,,,,,,,
559,200,200,100,500,0.005,5500,5500,,2,2.173,0.0512,4.3185,,,,,,,,,
560,200,200,100,500,0.005,5500,5500,,3,2.175,0.0513,3.5372,,,,,,,,,
561,200,200,100,500,0.005,6000,6000,,1,2.173,0.0482,3.7258,,,,,,,,,
562,200,200,100,500,0.005,6000,6000,,2,2.173,0.0493,4.3079,,,,,,,,,
563,200,200,100,500,0.005,6000,6000,,3,2.178,0.0534,3.2701,,,,,,,,,
564,200,200,100,500,0.01,4500,4500,,1,2.173,0.0481,4.8798,,,,,,,,,
565,200,200,100,500,0.01,4500,4500,,2,2.173,0.0513,4.6735,,,,,,,,,
566,200,200,100,500,0.01,4500,4500,,3,2.174,0.0494,4.7556,,,,,,,,,
567,200,200,100,500,0.01,5000,5000,,1,2.174,0.0512,4.7098,,,,,,,,,
568,200,200,100,500,0.01,5000,5000,,2,2.174,0.0479,4.4189,,,,,,,,,
569,200,200,100,500,0.01,5000,5000,,3,2.173,0.0476,3.9182,,,,,,,,,
570,200,200,100,500,0.01,5500,5500,,1,2.174,0.0484,4.3707,,,,,,,,,
571,200,200,100,500,0.01,5500,5500,,2,2.182,0.0509,4.3565,,,,,,,,,
572,200,200,100,500,0.01,5500,5500,,3,2.174,0.0483,3.3841,,,,,,,,,
573,200,200,100,500,0.01,6000,6000,,1,2.173,0.055,3.9802,,,,,,,,,
574,200,200,100,500,0.01,6000,6000,,2,2.175,0.0538,4.1394,,,,,,,,,
575,200,200,100,500,0.01,6000,6000,,3,2.174,0.0533,3.0959,,,,,,,,,
576,200,200,100,500,0.015,4500,4500,,1,2.175,0.0506,5.4363,,,,,,,,,
577,200,200,100,500,0.015,4500,4500,,2,2.174,0.0513,4.9523,,,,,,,,,
578,200,200,100,500,0.015,4500,4500,,3,2.174,0.0514,3.6179,,,,,,,,,
579,200,200,100,500,0.015,5000,5000,,1,2.175,0.0503,4.82,,,,,,,,,
580,200,200,100,500,0.015,5000,5000,,2,2.174,0.0497,4.6308,,,,,,,,,
581,200,200,100,500,0.015,5000,5000,,3,2.173,0.0533,3.4223,,,,,,,,,
582,200,200,100,500,0.015,5500,5500,,1,2.174,0.0524,4.4298,,,,,,,,,
583,200,200,100,500,0.015,5500,5500,,2,2.184,0.0536,4.3712,,,,,,,,,
584,200,200,100,500,0.015,5500,5500,,3,2.174,0.055,3.3172,,,,,,,,,
585,200,200,100,500,0.015,6000,6000,,1,2.177,0.0517,4.4097,,,,,,,,,
586,200,200,100,500,0.015,6000,6000,,2,2.173,0.0509,4.1757,,,,,,,,,
587,200,200,100,500,0.015,6000,6000,,3,2.174,0.0503,3.1008,,,,,,,,,
